file,mean_particles,n_samples,time_per_event,backend,algorithm,strategy,R
events-ee-Z.hepmc3.gz,43.05,16,15.99,FastJet,CA,N2Tiled,0.2
events-ee-H.hepmc3.gz,64.97,16,26.13,FastJet,CA,N2Tiled,0.2
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,37.63,FastJet,CA,N2Tiled,0.2
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,54.69,FastJet,CA,N2Tiled,0.2
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,68.48,FastJet,CA,N2Tiled,0.2
events-pp-1TeV.hepmc3.gz,226.98,16,86.43,FastJet,CA,N2Tiled,0.2
events-pp-2TeV.hepmc3.gz,226.98,16,86.59,FastJet,CA,N2Tiled,0.2
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,115.52,FastJet,CA,N2Tiled,0.2
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,163.57,FastJet,CA,N2Tiled,0.2
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,216.85,FastJet,CA,N2Tiled,0.2
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,292.61,FastJet,CA,N2Tiled,0.2
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,334.67,FastJet,CA,N2Tiled,0.2
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,407.46,FastJet,CA,N2Tiled,0.2
events-ee-Z.hepmc3.gz,43.05,16,22.99333,Julia,AntiKt,N2Tiled,3.0
events-ee-H.hepmc3.gz,64.97,16,38.0525,Julia,AntiKt,N2Tiled,3.0
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,74.93916,Julia,AntiKt,N2Tiled,3.0
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,117.98917,Julia,AntiKt,N2Tiled,3.0
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,149.64791000000002,Julia,AntiKt,N2Tiled,3.0
events-pp-1TeV.hepmc3.gz,226.98,16,193.82333,Julia,AntiKt,N2Tiled,3.0
events-pp-2TeV.hepmc3.gz,226.98,16,193.12666000000002,Julia,AntiKt,N2Tiled,3.0
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,263.19334,Julia,AntiKt,N2Tiled,3.0
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,367.815,Julia,AntiKt,N2Tiled,3.0
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,482.8775,Julia,AntiKt,N2Tiled,3.0
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,645.52542,Julia,AntiKt,N2Tiled,3.0
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,744.7916700000001,Julia,AntiKt,N2Tiled,3.0
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,865.26959,Julia,AntiKt,N2Tiled,3.0
events-ee-Z.hepmc3.gz,43.05,16,11.86042,Julia,AntiKt,N2Tiled,0.2
events-ee-H.hepmc3.gz,64.97,16,21.65916,Julia,AntiKt,N2Tiled,0.2
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,20.92208,Julia,AntiKt,N2Tiled,0.2
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,30.7575,Julia,AntiKt,N2Tiled,0.2
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,36.82166,Julia,AntiKt,N2Tiled,0.2
events-pp-1TeV.hepmc3.gz,226.98,16,50.06584,Julia,AntiKt,N2Tiled,0.2
events-pp-2TeV.hepmc3.gz,226.98,16,50.31167000000001,Julia,AntiKt,N2Tiled,0.2
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,62.74125,Julia,AntiKt,N2Tiled,0.2
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,87.43333000000001,Julia,AntiKt,N2Tiled,0.2
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,119.49167,Julia,AntiKt,N2Tiled,0.2
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,157.52791000000002,Julia,AntiKt,N2Tiled,0.2
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,183.01458,Julia,AntiKt,N2Tiled,0.2
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,208.07375,Julia,AntiKt,N2Tiled,0.2
events-ee-Z.hepmc3.gz,43.05,16,20.59,FastJet,CA,N2Tiled,1.5
events-ee-H.hepmc3.gz,64.97,16,33.76,FastJet,CA,N2Tiled,1.5
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,63.03,FastJet,CA,N2Tiled,1.5
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,99.36,FastJet,CA,N2Tiled,1.5
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,125.22,FastJet,CA,N2Tiled,1.5
events-pp-1TeV.hepmc3.gz,226.98,16,162.53,FastJet,CA,N2Tiled,1.5
events-pp-2TeV.hepmc3.gz,226.98,16,162.51,FastJet,CA,N2Tiled,1.5
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,220.7,FastJet,CA,N2Tiled,1.5
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,309.38,FastJet,CA,N2Tiled,1.5
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,409.7,FastJet,CA,N2Tiled,1.5
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,549.71,FastJet,CA,N2Tiled,1.5
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,618.19,FastJet,CA,N2Tiled,1.5
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,747.73,FastJet,CA,N2Tiled,1.5
events-ee-Z.hepmc3.gz,43.05,16,19.07,FastJet,Kt,N2Tiled,1.0
events-ee-H.hepmc3.gz,64.97,16,31.75,FastJet,Kt,N2Tiled,1.0
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,54.52,FastJet,Kt,N2Tiled,1.0
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,86.0,FastJet,Kt,N2Tiled,1.0
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,107.81,FastJet,Kt,N2Tiled,1.0
events-pp-1TeV.hepmc3.gz,226.98,16,140.81,FastJet,Kt,N2Tiled,1.0
events-pp-2TeV.hepmc3.gz,226.98,16,140.67,FastJet,Kt,N2Tiled,1.0
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,189.41,FastJet,Kt,N2Tiled,1.0
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,264.42,FastJet,Kt,N2Tiled,1.0
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,348.6,FastJet,Kt,N2Tiled,1.0
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,463.53,FastJet,Kt,N2Tiled,1.0
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,520.62,FastJet,Kt,N2Tiled,1.0
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,627.45,FastJet,Kt,N2Tiled,1.0
events-ee-Z.hepmc3.gz,43.05,16,21.34,FastJet,Kt,N2Tiled,3.0
events-ee-H.hepmc3.gz,64.97,16,35.66,FastJet,Kt,N2Tiled,3.0
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,76.64,FastJet,Kt,N2Tiled,3.0
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,123.27,FastJet,Kt,N2Tiled,3.0
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,158.29,FastJet,Kt,N2Tiled,3.0
events-pp-1TeV.hepmc3.gz,226.98,16,207.1,FastJet,Kt,N2Tiled,3.0
events-pp-2TeV.hepmc3.gz,226.98,16,206.73,FastJet,Kt,N2Tiled,3.0
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,290.33,FastJet,Kt,N2Tiled,3.0
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,413.96,FastJet,Kt,N2Tiled,3.0
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,553.32,FastJet,Kt,N2Tiled,3.0
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,763.01,FastJet,Kt,N2Tiled,3.0
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,858.68,FastJet,Kt,N2Tiled,3.0
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,1064.8,FastJet,Kt,N2Tiled,3.0
events-ee-Z.hepmc3.gz,43.05,16,19.02,FastJet,Kt,N2Plain,0.2
events-ee-H.hepmc3.gz,64.97,16,35.04,FastJet,Kt,N2Plain,0.2
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,363.62,FastJet,Kt,N2Plain,0.2
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,930.61,FastJet,Kt,N2Plain,0.2
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,1631.79,FastJet,Kt,N2Plain,0.2
events-pp-1TeV.hepmc3.gz,226.98,16,2033.56,FastJet,Kt,N2Plain,0.2
events-pp-2TeV.hepmc3.gz,226.98,16,2034.65,FastJet,Kt,N2Plain,0.2
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,4384.16,FastJet,Kt,N2Plain,0.2
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,7165.19,FastJet,Kt,N2Plain,0.2
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,10969.9,FastJet,Kt,N2Plain,0.2
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,17528.1,FastJet,Kt,N2Plain,0.2
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,18148.3,FastJet,Kt,N2Plain,0.2
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,24648.1,FastJet,Kt,N2Plain,0.2
events-ee-Z.hepmc3.gz,43.05,16,19.14,FastJet,AntiKt,N2Tiled,1.0
events-ee-H.hepmc3.gz,64.97,16,30.93,FastJet,AntiKt,N2Tiled,1.0
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,53.49,FastJet,AntiKt,N2Tiled,1.0
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,84.27,FastJet,AntiKt,N2Tiled,1.0
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,105.61,FastJet,AntiKt,N2Tiled,1.0
events-pp-1TeV.hepmc3.gz,226.98,16,135.48,FastJet,AntiKt,N2Tiled,1.0
events-pp-2TeV.hepmc3.gz,226.98,16,135.45,FastJet,AntiKt,N2Tiled,1.0
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,184.17,FastJet,AntiKt,N2Tiled,1.0
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,254.5,FastJet,AntiKt,N2Tiled,1.0
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,336.03,FastJet,AntiKt,N2Tiled,1.0
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,448.32,FastJet,AntiKt,N2Tiled,1.0
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,498.1,FastJet,AntiKt,N2Tiled,1.0
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,600.84,FastJet,AntiKt,N2Tiled,1.0
events-ee-Z.hepmc3.gz,43.05,16,14.41,FastJet,Kt,N2Plain,0.4
events-ee-H.hepmc3.gz,64.97,16,25.89,FastJet,Kt,N2Plain,0.4
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,141.3,FastJet,Kt,N2Plain,0.4
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,286.16,FastJet,Kt,N2Plain,0.4
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,420.02,FastJet,Kt,N2Plain,0.4
events-pp-1TeV.hepmc3.gz,226.98,16,521.38,FastJet,Kt,N2Plain,0.4
events-pp-2TeV.hepmc3.gz,226.98,16,521.43,FastJet,Kt,N2Plain,0.4
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,872.14,FastJet,Kt,N2Plain,0.4
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,1258.12,FastJet,Kt,N2Plain,0.4
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,1788.58,FastJet,Kt,N2Plain,0.4
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,2473.17,FastJet,Kt,N2Plain,0.4
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,2519.14,FastJet,Kt,N2Plain,0.4
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,3232.27,FastJet,Kt,N2Plain,0.4
events-ee-Z.hepmc3.gz,43.05,16,21.7,FastJet,CA,N2Tiled,2.0
events-ee-H.hepmc3.gz,64.97,16,36.28,FastJet,CA,N2Tiled,2.0
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,70.74,FastJet,CA,N2Tiled,2.0
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,112.84,FastJet,CA,N2Tiled,2.0
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,143.67,FastJet,CA,N2Tiled,2.0
events-pp-1TeV.hepmc3.gz,226.98,16,187.69,FastJet,CA,N2Tiled,2.0
events-pp-2TeV.hepmc3.gz,226.98,16,187.84,FastJet,CA,N2Tiled,2.0
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,257.87,FastJet,CA,N2Tiled,2.0
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,365.7,FastJet,CA,N2Tiled,2.0
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,486.23,FastJet,CA,N2Tiled,2.0
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,655.51,FastJet,CA,N2Tiled,2.0
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,746.77,FastJet,CA,N2Tiled,2.0
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,902.26,FastJet,CA,N2Tiled,2.0
events-ee-Z.hepmc3.gz,43.05,16,11.8225,Julia,AntiKt,N2Plain,1.5
events-ee-H.hepmc3.gz,64.97,16,23.5175,Julia,AntiKt,N2Plain,1.5
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,57.05625,Julia,AntiKt,N2Plain,1.5
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,108.54167,Julia,AntiKt,N2Plain,1.5
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,156.58209,Julia,AntiKt,N2Plain,1.5
events-pp-1TeV.hepmc3.gz,226.98,16,209.50166000000002,Julia,AntiKt,N2Plain,1.5
events-pp-2TeV.hepmc3.gz,226.98,16,210.85541,Julia,AntiKt,N2Plain,1.5
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,333.83457999999996,Julia,AntiKt,N2Plain,1.5
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,524.8125,Julia,AntiKt,N2Plain,1.5
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,752.75083,Julia,AntiKt,N2Plain,1.5
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,1098.55125,Julia,AntiKt,N2Plain,1.5
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,1242.2575,Julia,AntiKt,N2Plain,1.5
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,1576.58375,Julia,AntiKt,N2Plain,1.5
events-ee-Z.hepmc3.gz,43.05,16,16.00583,Julia,AntiKt,N2Tiled,0.4
events-ee-H.hepmc3.gz,64.97,16,27.571669999999997,Julia,AntiKt,N2Tiled,0.4
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,28.93334,Julia,AntiKt,N2Tiled,0.4
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,45.29875,Julia,AntiKt,N2Tiled,0.4
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,56.97833000000001,Julia,AntiKt,N2Tiled,0.4
events-pp-1TeV.hepmc3.gz,226.98,16,78.37333000000001,Julia,AntiKt,N2Tiled,0.4
events-pp-2TeV.hepmc3.gz,226.98,16,77.71125,Julia,AntiKt,N2Tiled,0.4
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,98.47833,Julia,AntiKt,N2Tiled,0.4
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,140.71583,Julia,AntiKt,N2Tiled,0.4
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,183.11167,Julia,AntiKt,N2Tiled,0.4
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,238.86375,Julia,AntiKt,N2Tiled,0.4
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,267.48375,Julia,AntiKt,N2Tiled,0.4
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,313.81208000000004,Julia,AntiKt,N2Tiled,0.4
events-ee-Z.hepmc3.gz,43.05,16,13.55,FastJet,AntiKt,N2Plain,1.0
events-ee-H.hepmc3.gz,64.97,16,23.96,FastJet,AntiKt,N2Plain,1.0
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,54.52,FastJet,AntiKt,N2Plain,1.0
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,96.04,FastJet,AntiKt,N2Plain,1.0
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,133.06,FastJet,AntiKt,N2Plain,1.0
events-pp-1TeV.hepmc3.gz,226.98,16,174.41,FastJet,AntiKt,N2Plain,1.0
events-pp-2TeV.hepmc3.gz,226.98,16,174.81,FastJet,AntiKt,N2Plain,1.0
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,264.47,FastJet,AntiKt,N2Plain,1.0
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,397.82,FastJet,AntiKt,N2Plain,1.0
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,558.39,FastJet,AntiKt,N2Plain,1.0
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,794.16,FastJet,AntiKt,N2Plain,1.0
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,898.25,FastJet,AntiKt,N2Plain,1.0
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,1126.16,FastJet,AntiKt,N2Plain,1.0
events-ee-Z.hepmc3.gz,43.05,16,13.64,FastJet,Kt,N2Plain,1.0
events-ee-H.hepmc3.gz,64.97,16,24.23,FastJet,Kt,N2Plain,1.0
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,55.92,FastJet,Kt,N2Plain,1.0
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,99.46,FastJet,Kt,N2Plain,1.0
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,138.85,FastJet,Kt,N2Plain,1.0
events-pp-1TeV.hepmc3.gz,226.98,16,182.37,FastJet,Kt,N2Plain,1.0
events-pp-2TeV.hepmc3.gz,226.98,16,182.37,FastJet,Kt,N2Plain,1.0
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,280.08,FastJet,Kt,N2Plain,1.0
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,423.84,FastJet,Kt,N2Plain,1.0
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,596.18,FastJet,Kt,N2Plain,1.0
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,850.77,FastJet,Kt,N2Plain,1.0
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,961.36,FastJet,Kt,N2Plain,1.0
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,1211.82,FastJet,Kt,N2Plain,1.0
events-ee-Z.hepmc3.gz,43.05,16,12.01417,Julia,AntiKt,N2Plain,3.0
events-ee-H.hepmc3.gz,64.97,16,22.99333,Julia,AntiKt,N2Plain,3.0
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,55.37708000000001,Julia,AntiKt,N2Plain,3.0
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,107.82125,Julia,AntiKt,N2Plain,3.0
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,154.28375,Julia,AntiKt,N2Plain,3.0
events-pp-1TeV.hepmc3.gz,226.98,16,206.39083,Julia,AntiKt,N2Plain,3.0
events-pp-2TeV.hepmc3.gz,226.98,16,205.53207999999998,Julia,AntiKt,N2Plain,3.0
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,328.65958,Julia,AntiKt,N2Plain,3.0
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,513.71792,Julia,AntiKt,N2Plain,3.0
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,737.88833,Julia,AntiKt,N2Plain,3.0
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,1068.04875,Julia,AntiKt,N2Plain,3.0
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,1222.35834,Julia,AntiKt,N2Plain,3.0
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,1536.73375,Julia,AntiKt,N2Plain,3.0
events-ee-Z.hepmc3.gz,43.05,16,20.43166,Julia,Kt,N2Tiled,1.0
events-ee-H.hepmc3.gz,64.97,16,33.6625,Julia,Kt,N2Tiled,1.0
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,54.99792,Julia,Kt,N2Tiled,1.0
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,84.14416000000001,Julia,Kt,N2Tiled,1.0
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,101.98334000000001,Julia,Kt,N2Tiled,1.0
events-pp-1TeV.hepmc3.gz,226.98,16,133.06833,Julia,Kt,N2Tiled,1.0
events-pp-2TeV.hepmc3.gz,226.98,16,133.06334,Julia,Kt,N2Tiled,1.0
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,170.07,Julia,Kt,N2Tiled,1.0
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,229.70583,Julia,Kt,N2Tiled,1.0
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,294.41333000000003,Julia,Kt,N2Tiled,1.0
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,380.26042,Julia,Kt,N2Tiled,1.0
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,423.82041,Julia,Kt,N2Tiled,1.0
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,494.95167000000004,Julia,Kt,N2Tiled,1.0
events-ee-Z.hepmc3.gz,43.05,16,22.00542,Julia,CA,N2Tiled,1.5
events-ee-H.hepmc3.gz,64.97,16,36.595,Julia,CA,N2Tiled,1.5
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,65.55459,Julia,CA,N2Tiled,1.5
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,100.77167,Julia,CA,N2Tiled,1.5
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,123.25959,Julia,CA,N2Tiled,1.5
events-pp-1TeV.hepmc3.gz,226.98,16,158.22417,Julia,CA,N2Tiled,1.5
events-pp-2TeV.hepmc3.gz,226.98,16,158.28708,Julia,CA,N2Tiled,1.5
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,204.58791000000002,Julia,CA,N2Tiled,1.5
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,281.68833,Julia,CA,N2Tiled,1.5
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,365.91459000000003,Julia,CA,N2Tiled,1.5
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,474.17125,Julia,CA,N2Tiled,1.5
events-pp-20TeV-50GeV.hepmc3.gz,553.64,16,530.44583,Julia,CA,N2Tiled,1.5
events-pp-30TeV-50GeV.hepmc3.gz,632.29,16,619.53917,Julia,CA,N2Tiled,1.5
events-ee-Z.hepmc3.gz,43.05,16,8.171660000000001,Julia,Kt,N2Plain,0.2
events-ee-H.hepmc3.gz,64.97,16,16.856659999999998,Julia,Kt,N2Plain,0.2
events-pp-0.5TeV-5GeV.hepmc3.gz,112.62,16,27.64292,Julia,Kt,N2Plain,0.2
events-pp-1TeV-5GeV.hepmc3.gz,160.36,16,56.14125,Julia,Kt,N2Plain,0.2
events-pp-2TeV-5Gev.hepmc3.gz,188.21,16,82.86708,Julia,Kt,N2Plain,0.2
events-pp-1TeV.hepmc3.gz,226.98,16,120.22041999999999,Julia,Kt,N2Plain,0.2
events-pp-2TeV.hepmc3.gz,226.98,16,119.33041999999999,Julia,Kt,N2Plain,0.2
events-pp-5TeV-10GeV.hepmc3.gz,284.15,16,191.3525,Julia,Kt,N2Plain,0.2
events-pp-8TeV-20GeV.hepmc3.gz,354.18,16,321.39375,Julia,Kt,N2Plain,0.2
events-pp-13TeV-20GeV.hepmc3.gz,431.18,16,477.41458,Julia,Kt,N2Plain,0.2
events-pp-20TeV-20GeV.hepmc3.gz,524.59,16,721.80083,Julia,Kt,N2Plain,0.2
